"[0] CarFuelTypeComparatorLevenshtein","[1] CarModelComparatorLevenshtein","[2] CarModelComparatorMaximumTokenContainment","[3] CarModelComparatorTokenizingJaccard","[4] CarModelComparatorLevenshtein","[5] CarTransmissionComparatorLevenshtein","label"
"0.1875","1.0","1.0","1.0","1.0","0.5","0"
"0.125","0.5","0.25","0.14285714285714285","0.5","0.1333333333333333","0"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.25","0.33333333333333337","0.5","0.2857142857142857","0.33333333333333337","0.28125","1"
"0.25","0.5714285714285714","1.0","0.5","0.5714285714285714","0.5","0"
"0.25","0.5","1.0","0.25","0.5","0.6428571428571428","1"
"1.0","0.08333333333333337","0.0","0.0","0.08333333333333337","0.5","0"
"0.25","0.4642857142857143","0.5","0.16666666666666666","0.4642857142857143","0.5","1"
"0.25","0.5","1.0","0.3333333333333333","0.5","0.6","1"
"1.0","0.2222222222222222","0.0","0.0","0.2222222222222222","0.5","0"
"1.0","0.1875","0.0","0.0","0.1875","0.5","0"
"0.25","0.25","1.0","0.25","0.25","0.6","1"
"0.25","0.4444444444444444","0.5","0.2","0.4444444444444444","0.5","1"
"0.25","0.47058823529411764","0.5","0.25","0.47058823529411764","0.17647058823529416","0"
"0.25","0.25","0.5","0.125","0.25","0.5","1"
"0.25","0.2666666666666667","1.0","0.16666666666666666","0.2666666666666667","0.5","1"
"0.25","0.25","0.5","0.2","0.25","0.6","1"
"0.25","0.25","0.5","0.2","0.25","0.1333333333333333","0"
"0.1875","0.1428571428571429","0.0","0.0","0.1428571428571429","0.16666666666666663","0"
"0.25","0.4444444444444444","0.5","0.2","0.4444444444444444","0.5","1"
"0.1875","0.19999999999999996","0.0","0.0","0.19999999999999996","0.5","0"
"0.125","0.6666666666666667","1.0","0.3333333333333333","0.6666666666666667","0.1333333333333333","0"
"0.25","0.5333333333333333","0.5","0.16666666666666666","0.5333333333333333","0.6","1"
"0.1875","0.2727272727272727","0.6666666666666666","0.2222222222222222","0.2727272727272727","0.6428571428571428","0"
"0.1875","0.19999999999999996","1.0","0.25","0.19999999999999996","0.1428571428571429","0"
"0.25","0.13043478260869568","0.2","0.1","0.13043478260869568","0.6","0"
"1.0","0.5333333333333333","1.0","0.5","0.5333333333333333","0.6428571428571428","1"
"0.25","0.05405405405405406","0.0","0.0","0.05405405405405406","0.1333333333333333","0"
"0.25","0.16000000000000003","1.0","0.16666666666666666","0.16000000000000003","0.5","1"
"0.125","0.6923076923076923","1.0","0.5","0.6923076923076923","0.6","0"
"0.1875","0.16216216216216217","0.25","0.1111111111111111","0.16216216216216217","0.1333333333333333","0"
"0.25","0.4444444444444444","0.5","0.2","0.4444444444444444","0.5","1"
"1.0","0.5833333333333333","1.0","0.5","0.5833333333333333","0.6428571428571428","1"
"0.25","0.36585365853658536","0.4","0.16666666666666666","0.36585365853658536","0.6428571428571428","1"
"0.25","0.31034482758620685","1.0","0.3333333333333333","0.31034482758620685","0.6428571428571428","1"
"0.25","0.3571428571428571","0.6666666666666666","0.25","0.3571428571428571","0.16666666666666663","0"
"0.25","0.4285714285714286","0.5","0.2","0.4285714285714286","0.6","1"
"0.16666666666666663","0.33333333333333337","1.0","0.5","0.33333333333333337","0.5","0"
"0.25","0.48","1.0","0.4","0.48","0.28125","1"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.16666666666666663","0.41666666666666663","1.0","0.5","0.41666666666666663","0.5","0"
"0.1875","0.7916666666666666","1.0","0.6","0.7916666666666666","0.1333333333333333","0"
"0.25","0.25","0.5","0.125","0.25","0.5","1"
"0.25","0.4","0.6666666666666666","0.5","0.4","0.19999999999999996","0"
"0.16666666666666663","0.625","1.0","0.5","0.625","0.5","0"
"0.16666666666666663","0.625","1.0","0.5","0.625","0.5","0"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"0.25","1.0","1.0","1.0","1.0","0.16666666666666663","0"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"0.25","0.21052631578947367","0.0","0.0","0.21052631578947367","0.6","1"
"0.25","0.23684210526315785","1.0","0.25","0.23684210526315785","0.6","1"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"0.1875","0.19999999999999996","0.0","0.0","0.19999999999999996","0.5","0"
"0.25","0.7","1.0","0.3333333333333333","0.7","0.5","1"
"0.25","0.5384615384615384","1.0","0.3333333333333333","0.5384615384615384","0.6","1"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"1.0","0.3571428571428571","1.0","0.5","0.3571428571428571","0.2142857142857143","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.4","0.0","0.0","0.4","0.5","0"
"1.0","0.5","0.5","0.3333333333333333","0.5","0.5","1"
"1.0","0.631578947368421","0.5","0.3333333333333333","0.631578947368421","0.5","1"
"1.0","0.631578947368421","0.5","0.3333333333333333","0.631578947368421","0.5","1"
"1.0","0.368421052631579","1.0","0.5","0.368421052631579","0.5","1"
"0.25","0.4285714285714286","0.5","0.2","0.4285714285714286","0.5","1"
"0.25","0.34782608695652173","0.4","0.2222222222222222","0.34782608695652173","0.5294117647058824","1"
"0.1875","0.1428571428571429","0.0","0.0","0.1428571428571429","0.6","0"
"0.25","0.43999999999999995","1.0","0.375","0.43999999999999995","0.5","1"
"1.0","0.6","1.0","0.6666666666666666","0.6","0.6428571428571428","1"
"0.09999999999999998","0.2727272727272727","1.0","0.25","0.2727272727272727","0.6","1"
"0.25","0.25806451612903225","0.5","0.14285714285714285","0.25806451612903225","0.16666666666666663","1"
"0.25","0.25806451612903225","0.5","0.14285714285714285","0.25806451612903225","0.6428571428571428","1"
"0.16666666666666663","0.4117647058823529","1.0","0.5","0.4117647058823529","0.5","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"1.0","0.5","0.5","0.3333333333333333","0.5","0.5","1"
"0.25","0.6363636363636364","1.0","0.3333333333333333","0.6363636363636364","0.5","0"
"0.25","0.5","1.0","0.5","0.5","0.5","1"
"0.125","0.5","1.0","0.5","0.5","0.5","0"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.09090909090909094","1.0","0.25","0.09090909090909094","0.6428571428571428","1"
"0.25","0.6923076923076923","1.0","0.3333333333333333","0.6923076923076923","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.125","0.0","0.0","0.125","0.1428571428571429","0"
"0.25","0.2142857142857143","0.0","0.0","0.2142857142857143","0.6","0"
"0.25","0.3076923076923077","0.2","0.1111111111111111","0.3076923076923077","0.6","1"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.2222222222222222","0.6666666666666666","0.2","0.2222222222222222","0.5","1"
"0.25","0.4","0.6666666666666666","0.5","0.4","0.5","1"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"1.0","0.7857142857142857","0.5","0.3333333333333333","0.7857142857142857","0.5","1"
"0.25","0.24","0.3333333333333333","0.14285714285714285","0.24","0.6","1"
"0.25","0.32608695652173914","1.0","0.3333333333333333","0.32608695652173914","0.17647058823529416","0"
"0.25","0.1428571428571429","0.0","0.0","0.1428571428571429","0.6","0"
"0.25","0.19999999999999996","0.0","0.0","0.19999999999999996","0.1333333333333333","0"
"0.25","0.1428571428571429","0.0","0.0","0.1428571428571429","0.16666666666666663","0"
"0.25","0.33333333333333337","1.0","0.6666666666666666","0.33333333333333337","0.5","1"
"0.25","0.40625","0.4","0.25","0.40625","0.5","1"
"0.25","0.2666666666666667","1.0","0.16666666666666666","0.2666666666666667","0.6428571428571428","1"
"0.1875","0.23809523809523814","0.0","0.0","0.23809523809523814","0.1428571428571429","0"
"0.25","0.5","1.0","0.5","0.5","0.5","1"
"0.25","0.41666666666666663","0.6666666666666666","0.4","0.41666666666666663","0.5","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.34782608695652173","0.4","0.2222222222222222","0.34782608695652173","0.6428571428571428","1"
"0.25","0.21875","0.4","0.16666666666666666","0.21875","0.6428571428571428","1"
"1.0","0.5714285714285714","0.5","0.3333333333333333","0.5714285714285714","0.5","1"
"0.25","0.045454545454545414","0.0","0.0","0.045454545454545414","0.5","0"
"0.25","0.1428571428571429","0.0","0.0","0.1428571428571429","0.16666666666666663","0"
"0.25","0.6666666666666667","0.5","0.25","0.6666666666666667","0.5","1"
"0.25","1.0","1.0","1.0","1.0","0.1428571428571429","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.25","0.4642857142857143","0.5","0.16666666666666666","0.4642857142857143","0.6","1"
"0.25","0.10810810810810811","0.3333333333333333","0.125","0.10810810810810811","0.1333333333333333","0"
"1.0","0.631578947368421","0.5","0.3333333333333333","0.631578947368421","0.5","1"
"1.0","0.125","0.0","0.0","0.125","0.5","0"
"1.0","0.47619047619047616","1.0","0.25","0.47619047619047616","0.1428571428571429","0"
"0.25","0.25","0.0","0.0","0.25","0.1333333333333333","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.25","0.5","1.0","0.4","0.5","0.6428571428571428","1"
"0.1875","0.1428571428571429","0.0","0.0","0.1428571428571429","0.6","0"
"0.25","0.33333333333333337","0.6666666666666666","0.3333333333333333","0.33333333333333337","0.5","1"
"0.1875","0.16129032258064513","0.0","0.0","0.16129032258064513","0.6428571428571428","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.125","0.375","0.5","0.3333333333333333","0.375","0.1428571428571429","0"
"0.25","0.09999999999999998","0.0","0.0","0.09999999999999998","0.5","0"
"0.1875","0.29032258064516125","0.2","0.1","0.29032258064516125","0.6428571428571428","0"
"0.25","0.15625","0.5","0.16666666666666666","0.15625","0.5","1"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.25","0.06060606060606055","0.0","0.0","0.06060606060606055","0.1333333333333333","0"
"0.25","0.23529411764705888","0.5","0.1","0.23529411764705888","0.5","0"
"0.25","0.25","0.4","0.16666666666666666","0.25","0.6428571428571428","1"
"0.25","0.06060606060606055","0.0","0.0","0.06060606060606055","0.1333333333333333","0"
"1.0","0.5333333333333333","1.0","0.5","0.5333333333333333","0.6428571428571428","1"
"0.1875","1.0","1.0","1.0","1.0","0.125","0"
"0.25","0.65","1.0","0.2","0.65","0.6","1"
"0.25","0.19999999999999996","0.25","0.1111111111111111","0.19999999999999996","0.6428571428571428","1"
"0.25","0.5","1.0","0.3333333333333333","0.5","0.6","1"
"0.1875","0.7916666666666666","1.0","0.6","0.7916666666666666","0.1428571428571429","0"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.09090909090909094","0.1428571428571429","0.0","0.0","0.1428571428571429","0.2142857142857143","0"
"0.25","0.21212121212121215","1.0","0.14285714285714285","0.21212121212121215","0.5","0"
"0.25","0.375","0.5","0.2","0.375","0.5294117647058824","1"
"1.0","0.3846153846153846","0.6666666666666666","0.5","0.3846153846153846","0.1428571428571429","0"
"0.25","0.25","0.4","0.16666666666666666","0.25","0.6428571428571428","1"
"1.0","1.0","1.0","1.0","1.0","0.17647058823529416","0"
"0.16666666666666663","1.0","1.0","1.0","1.0","0.5","0"
"0.25","0.625","1.0","0.5","0.625","0.19999999999999996","0"
"0.16666666666666663","0.33333333333333337","1.0","0.5","0.33333333333333337","0.5","0"
"0.16666666666666663","0.41666666666666663","1.0","0.5","0.41666666666666663","0.5","0"
"0.25","0.1428571428571429","0.0","0.0","0.1428571428571429","0.6","0"
"0.25","0.33333333333333337","1.0","0.5","0.33333333333333337","0.5","1"
"0.16666666666666663","0.625","1.0","0.5","0.625","0.5","0"
"0.16666666666666663","0.625","1.0","0.5","0.625","0.5","0"
"0.25","0.6190476190476191","1.0","0.75","0.6190476190476191","0.1428571428571429","0"
"0.25","0.33333333333333337","0.5","0.2","0.33333333333333337","0.6428571428571428","1"
"0.1875","0.46153846153846156","1.0","0.3333333333333333","0.46153846153846156","0.5","0"
"0.125","0.33333333333333337","0.5","0.2857142857142857","0.33333333333333337","0.28125","0"
"0.16666666666666663","0.5555555555555556","1.0","0.5","0.5555555555555556","0.5","0"
"0.16666666666666663","0.5555555555555556","1.0","0.5","0.5555555555555556","0.5","0"
"0.25","0.41666666666666663","1.0","0.5","0.41666666666666663","0.17647058823529416","0"
"0.25","0.3928571428571429","0.75","0.375","0.3928571428571429","0.5","1"
"0.25","0.1875","1.0","0.2","0.1875","0.28125","1"
"0.25","0.19999999999999996","0.0","0.0","0.19999999999999996","0.5","0"
"0.25","0.5384615384615384","1.0","0.5","0.5384615384615384","0.5","1"
"0.25","0.33333333333333337","1.0","0.5","0.33333333333333337","0.6","1"
"0.1875","0.15625","0.5","0.16666666666666666","0.15625","0.5","0"
"0.25","0.22580645161290325","0.3333333333333333","0.125","0.22580645161290325","0.5","1"
"0.25","0.31818181818181823","0.3333333333333333","0.2","0.31818181818181823","0.6","1"
"1.0","0.19354838709677424","0.0","0.0","0.19354838709677424","0.5","0"
"0.25","0.33333333333333337","0.3333333333333333","0.14285714285714285","0.33333333333333337","0.5","1"
"0.25","0.125","1.0","0.2","0.125","0.5","1"
"1.0","0.5333333333333333","1.0","0.5","0.5333333333333333","0.6428571428571428","1"
"0.25","0.1707317073170732","1.0","0.16666666666666666","0.1707317073170732","0.5","0"
"0.1875","0.6470588235294117","1.0","0.5","0.6470588235294117","0.19999999999999996","0"
"0.25","0.30434782608695654","1.0","0.4","0.30434782608695654","0.6","1"
"1.0","1.0","1.0","1.0","1.0","0.5","1"
"0.25","0.33333333333333337","0.3333333333333333","0.14285714285714285","0.33333333333333337","0.5","1"
"0.25","0.4444444444444444","0.5","0.2","0.4444444444444444","0.6","1"
"0.25","0.5","1.0","0.3333333333333333","0.5","0.6","0"
"0.25","0.36363636363636365","0.6666666666666666","0.5","0.36363636363636365","0.5","1"
"1.0","0.5333333333333333","1.0","0.5","0.5333333333333333","0.6428571428571428","1"
"0.25","1.0","1.0","1.0","1.0","0.5","1"
"0.25","0.17391304347826086","0.0","0.0","0.17391304347826086","0.6","1"
"0.25","0.2068965517241379","0.25","0.1111111111111111","0.2068965517241379","0.6","1"
"0.25","1.0","1.0","1.0","1.0","0.6","1"
"0.25","0.4444444444444444","1.0","0.5","0.4444444444444444","0.1333333333333333","0"
"0.1875","0.25806451612903225","0.3333333333333333","0.125","0.25806451612903225","0.5","0"
"1.0","0.23529411764705888","0.0","0.0","0.23529411764705888","0.5","0"
"0.1875","0.19999999999999996","0.0","0.0","0.19999999999999996","0.1333333333333333","0"
"1.0","0.17647058823529416","0.0","0.0","0.17647058823529416","0.5","0"
"1.0","0.23529411764705888","0.0","0.0","0.23529411764705888","0.5","0"
"1.0","0.2222222222222222","0.5","0.3333333333333333","0.2222222222222222","0.5","1"
"0.25","0.5","1.0","0.2","0.5","0.6","1"
"1.0","0.2222222222222222","0.5","0.3333333333333333","0.2222222222222222","0.5","1"
