car_28099,car_emissions_4510,TRUE
car_21874,car_emissions_4914,TRUE
car_21919,car_emissions_1209,FALSE
car_30970,car_emissions_5117,FALSE
car_21991,car_emissions_2683,TRUE
car_13432,car_emissions_2758,TRUE
car_27846,car_emissions_4689,TRUE
car_27852,car_emissions_674,TRUE
car_28676,car_emissions_674,TRUE
car_28676,car_emissions_675,TRUE
car_31335,car_emissions_3568,TRUE
offer_15085,car_3181,FALSE
offer_7288,car_22658,TRUE
offer_23995,car_21338,TRUE
car_3104,offer_17723,TRUE
offer_8449,car_37264,FALSE
offer_26405,car_30631,TRUE
offer_26101,car_10706,TRUE
offer_17840,car_1994,TRUE
offer_9653,car_6500,TRUE
offer_20283,car_4851,TRUE
offer_8838,car_11979,TRUE
offer_5502,car_11957,TRUE
offer_26136,car_27846,TRUE
offer_13073,car_21417,TRUE
offer_22322,car_24954,TRUE
offer_8748,car_4855,FALSE
offer_5939,car_7403,FALSE
offer_12345,car_22643,TRUE
offer_8748,car_4853,TRUE
offer_11416,car_4012,TRUE
offer_19350,car_1808,TRUE
offer_21205,car_3982,TRUE
offer_8748,car_4852,FALSE
offer_6972,car_11896,TRUE
offer_3065,car_25346,FALSE
offer_7288,car_27257,TRUE
offer_10748,car_4756,TRUE
offer_15350,car_25031,TRUE
offer_2143,car_36969,TRUE
offer_19799,car_14049,TRUE
offer_8449,car_4756,TRUE
offer_11528,car_7308,FALSE
offer_936,car_3181,FALSE
offer_8224,car_14050,TRUE
offer_5109,car_18213,TRUE
offer_6972,car_11895,TRUE
offer_11528,car_7307,FALSE
offer_6267,car_16819,FALSE
offer_17184,car_11302,TRUE
offer_402,car_21339,FALSE
offer_16626,car_8489,TRUE
offer_5625,car_20533,TRUE
offer_24437,car_4851,FALSE
offer_26197,car_26564,FALSE
offer_26136,car_13203,FALSE
offer_23115,car_6433,TRUE
offer_26197,car_26430,FALSE
offer_20472,car_25588,TRUE
offer_9120,car_6435,TRUE
offer_12969,car_32947,TRUE
offer_15085,car_27863,FALSE
offer_5625,car_14211,TRUE
offer_13750,car_22684,TRUE
offer_18450,car_12836,TRUE
offer_6373,car_20878,TRUE
offer_18450,car_4899,TRUE
offer_20231,car_26454,TRUE
offer_20092,car_34494,TRUE
offer_5427,car_14875,TRUE
offer_21211,car_24315,TRUE
offer_22610,car_26546,TRUE
car_emissions_1260,car_32808,FALSE
car_emissions_1478,car_22659,FALSE
car_emissions_1479,car_22658,FALSE
car_emissions_1652,car_24917,TRUE
car_emissions_1658,car_24918,TRUE
car_emissions_1664,car_17536,FALSE
car_emissions_1966,car_21388,FALSE
car_emissions_1966,car_21860,TRUE
car_emissions_2046,car_28327,FALSE
car_emissions_2052,car_30939,TRUE
car_emissions_2053,car_30182,FALSE
car_emissions_2063,car_31550,FALSE
car_emissions_2066,car_24321,FALSE
car_emissions_2194,car_14200,FALSE
car_emissions_2205,car_14213,FALSE
car_emissions_2218,car_14237,FALSE
car_emissions_2266,car_14271,FALSE
car_emissions_2301,car_14323,FALSE
car_emissions_2325,car_15736,FALSE
car_emissions_2347,car_22389,FALSE
car_emissions_2364,car_28523,FALSE
car_emissions_2386,car_28575,FALSE
car_emissions_2509,car_22964,FALSE
car_emissions_2511,car_28270,FALSE
car_emissions_2695,car_22727,FALSE
car_emissions_2695,car_22749,TRUE
car_emissions_2696,car_30024,TRUE
car_emissions_2706,car_1113,FALSE
car_emissions_2728,car_30616,TRUE
car_emissions_2729,car_29585,TRUE
car_emissions_2730,car_29586,TRUE
car_emissions_2794,car_28781,TRUE
car_emissions_2798,car_23779,TRUE
car_emissions_2798,car_31272,TRUE
car_emissions_2802,car_24493,TRUE
car_emissions_2803,car_28529,TRUE
car_emissions_2821,car_28636,TRUE
car_emissions_2827,car_31307,FALSE
car_emissions_2898,car_30615,TRUE
car_emissions_2902,car_30724,TRUE
car_emissions_3139,car_28566,TRUE
car_emissions_3139,car_32211,TRUE
car_emissions_3279,car_16651,TRUE
car_emissions_3280,car_16652,TRUE
car_emissions_3298,car_22655,TRUE
car_emissions_3298,car_22656,TRUE
car_emissions_3307,car_21974,TRUE
car_emissions_3308,car_33178,TRUE
car_emissions_3309,car_33177,TRUE
car_emissions_3312,car_33177,TRUE
car_emissions_3429,car_34558,TRUE
car_emissions_3430,car_34561,TRUE
car_emissions_3432,car_14648,TRUE
car_emissions_3433,car_14647,TRUE
car_emissions_3435,car_17770,TRUE
car_emissions_3535,car_24215,TRUE
car_emissions_3576,car_29303,TRUE
car_emissions_3583,car_29305,FALSE
car_emissions_3598,car_6705,FALSE
car_emissions_3616,car_31328,TRUE
car_emissions_3617,car_31560,FALSE
car_emissions_3872,car_30932,TRUE
car_emissions_3876,car_12562,FALSE
car_emissions_4165,car_13,TRUE
car_emissions_4167,car_18476,TRUE
car_emissions_4206,car_691,FALSE
car_emissions_4207,car_691,FALSE
car_emissions_4320,car_18479,TRUE
car_emissions_4323,car_21938,TRUE
car_emissions_4324,car_21939,TRUE
car_emissions_4730,car_33141,FALSE
car_emissions_4745,car_28903,FALSE
car_emissions_4752,car_22072,TRUE
car_emissions_4757,car_30849,FALSE
car_emissions_4763,car_28884,TRUE
car_emissions_4764,car_30708,FALSE
car_emissions_4764,car_30709,TRUE
car_emissions_4765,car_28395,FALSE
car_emissions_4768,car_31618,FALSE
car_emissions_4897,car_11652,TRUE
car_emissions_4918,car_28662,TRUE
car_emissions_4928,car_18257,TRUE
car_emissions_4935,car_22199,FALSE
car_emissions_4935,car_22200,TRUE
car_emissions_4936,car_28579,FALSE
car_emissions_4938,car_29270,FALSE
car_emissions_4952,car_22175,TRUE
car_emissions_4953,car_14027,FALSE
car_emissions_4975,car_33204,TRUE
car_emissions_4983,car_6169,FALSE
car_emissions_5067,car_14139,FALSE
car_emissions_5081,car_14187,FALSE
car_emissions_695,car_18456,TRUE
offer:24569,car_29939,FALSE
offer_10004,car_emissions_2786,FALSE
offer_100357,car_emissions_3429,TRUE
offer_10224,car_emissions_3796,FALSE
offer_10301,car_emissions_61,FALSE
offer_10301,car_emissions_62,FALSE
offer_10346,car_emissions_3004,FALSE
offer_10366,car_emissions_2673,FALSE
offer_10479,car_emissions_3076,FALSE
offer_10497,car_emissions_3812,TRUE
offer_10595,car_emissions_2660,FALSE
offer_1060,car_emissions_371,FALSE
offer_10640,car_emissions_2899,TRUE
offer_10712,car_emissions_1836,FALSE
offer_10712,car_emissions_1837,FALSE
offer_10712,car_emissions_1838,FALSE
offer_10712,car_emissions_847,FALSE
offer_10712,car_emissions_849,FALSE
offer_10821,car_24935,FALSE
offer_10844,car_emissions_2434,TRUE
offer_10844,car_emissions_2435,TRUE
offer_10918,car_emissions_2757,TRUE
offer_11016,car_emissions_199,TRUE
offer_11042,car_4633,FALSE
offer_11154,car_emissions_4485,TRUE
offer_11258,car_emissions_138,FALSE
offer_1128,car_emissions_3065,TRUE
offer_11309,car_emissions_3082,TRUE
offer_11446,car_6248,TRUE
offer_11448,car_emissions_3570,TRUE
offer_11448,car_emissions_4163,TRUE
offer_11448,car_emissions_4164,TRUE
offer_11485,car_emissions_3653,FALSE
offer_11616,car_emissions_4695,TRUE
offer_11784,car_1788,TRUE
offer_11892,car_27643,FALSE
offer_11924,car_emissions_2981,TRUE
offer_11939,car_emissions_2729,FALSE
offer_1202,car_emissions_3798,TRUE
offer_1205,car_emissions_888,FALSE
offer_12117,car_emissions_3566,TRUE
offer_12137,car_emissions_814,FALSE
offer_12137,car_emissions_815,FALSE
offer_12171,car_emissions_696,TRUE
offer_12367,car_emissions_3633,FALSE
offer_1239,car_emissions_1249,FALSE
offer_12439,car_emissions_3018,FALSE
offer_12439,car_emissions_3019,FALSE
offer_12439,car_emissions_3631,FALSE
offer_12439,car_emissions_3632,FALSE
offer_12439,car_emissions_3633,FALSE
offer_12439,car_emissions_4228,FALSE
offer_1255,car_emissions_2152,FALSE
offer_1261,car_emissions_1683,TRUE
offer_1261,car_emissions_1684,TRUE
offer_12636,car_emissions_1674,TRUE
offer_12636,car_emissions_4689,FALSE
offer_12636,car_emissions_684,FALSE
offer_12636,car_emissions_686,FALSE
offer_12702,car_emissions_3064,TRUE
offer_12901,car_15304,FALSE
offer_12901,car_32274,FALSE
offer_1291,car_6595,FALSE
offer_1292,car_emissions_3805,FALSE
offer_13109,car_emissions_3147,FALSE
offer_13229,car_27815,FALSE
offer_13355,car_emissions_2986,FALSE
offer_13355,car_emissions_2987,FALSE
offer_13355,car_emissions_4216,TRUE
offer_13400,car_emissions_780,FALSE
offer_13400,car_emissions_781,FALSE
offer_13400,car_emissions_782,FALSE
offer_13400,car_emissions_820,TRUE
offer_13662,car_emissions_639,TRUE
offer_1372,car_emissions_2720,FALSE
offer_13826,car_emissions_2731,TRUE
offer_1389,car_27335,FALSE
offer_13947,car_emissions_4537,FALSE
offer_1404,car_emissions_3913,FALSE
offer_14104,car_emissions_2936,TRUE
offer_14195,car_24998,TRUE
offer_14302,car_emissions_763,FALSE
offer_1431,car_emissions_784,FALSE
offer_1436,car_emissions_2717,FALSE
offer_14638,car_emissions_2236,TRUE
offer_14816,car_emissions_3628,FALSE
offer_15126,car_emissions_294,FALSE
offer_1518,car_emissions_867,FALSE
offer_1518,car_emissions_869,FALSE
offer_1519,car_emissions_3650,FALSE
offer_1519,car_emissions_3654,FALSE
offer_1539,car_emissions_78,FALSE
offer_15441,car_emissions_808,TRUE
offer_15441,car_emissions_809,TRUE
offer_15443,car_emissions_228,TRUE
offer_15479,car_emissions_1863,FALSE
offer_15484,car_emissions_1992,FALSE
offer_15502,car_emissions_4197,TRUE
offer_15502,car_emissions_4198,TRUE
offer_156,car_emissions_2257,FALSE
offer_15696,car_emissions_1682,TRUE
offer_15696,car_emissions_693,TRUE
offer_15739,car_emissions_2982,FALSE
offer_15753,car_emissions_1683,FALSE
offer_15795,car_10540,TRUE
offer_161,car_emissions_2319,FALSE
offer_16152,car_10413,TRUE
offer_16152,car_35621,TRUE
offer_16349,car_emissions_270,FALSE
offer_16349,car_emissions_796,FALSE
offer_16370,car_emissions_4536,FALSE
offer_16448,car_emissions_1606,TRUE
offer_16507,car_24969,TRUE
offer_16517,car_emissions_580,TRUE
offer_1657,car_13105,TRUE
offer_16594,car_emissions_4203,TRUE
offer_1674,car_emissions_2212,TRUE
offer_16818,car_8330,TRUE
offer_16858,car_emissions_3428,TRUE
offer_16925,car_emissions_2803,TRUE
offer_170,car_emissions_5375,FALSE
offer_17070,car_emissions_3590,TRUE
offer_17173,car_emissions_2816,FALSE
offer_17247,car_emissions_4738,TRUE
offer_17274,car_15340,FALSE
offer_1732,car_emissions_286,TRUE
offer_17338,car_emissions_1722,TRUE
offer_17353,car_emissions_2740,TRUE
offer_1739,car_3181,FALSE
offer_17449,car_7077,FALSE
offer_17556,car_emissions_26,FALSE
offer_17769,car_13432,TRUE
offer_17770,car_emissions_3080,TRUE
offer_1791,car_emissions_570,TRUE
offer_1798,car_emissions_890,FALSE
offer_18114,car_emissions_576,TRUE
offer_18166,car_emissions_2752,FALSE
offer_18315,car_emissions_1524,TRUE
offer_18350,car_emissions_3330,TRUE
offer_18353,car_emissions_443,FALSE
offer_18579,car_emissions_283,FALSE
offer_18583,car_emissions_706,FALSE
offer_18892,car_1808,TRUE
offer_18892,car_28855,TRUE
offer_18902,car_15340,FALSE
offer_19080,car_emissions_163,TRUE
offer_19379,car_14056,TRUE
offer_19628,car_emissions_4847,TRUE
offer_19634,car_emissions_2700,FALSE
offer_19739,car_24954,TRUE
offer_19872,car_emissions_2017,FALSE
offer_2011,car_emissions_3357,FALSE
offer_2011,car_emissions_3359,FALSE
offer_20329,car_emissions_1829,FALSE
offer_20362,car_emissions_439,FALSE
offer_20419,car_29479,TRUE
offer_20423,car_emissions_2160,TRUE
offer_20500,car_22593,TRUE
offer_20905,car_emissions_3320,TRUE
offer_21047,car_emissions_4202,FALSE
offer_21291,car_9464,FALSE
offer_2131,car_31334,FALSE
offer_21448,car_emissions_1678,FALSE
offer_2160,car_emissions_2472,FALSE
offer_2160,car_emissions_270,FALSE
offer_2160,car_emissions_802,TRUE
offer_21663,car_14327,FALSE
offer_2168,car_6527,FALSE
offer_21749,car_emissions_21,TRUE
offer_21755,car_emissions_3008,TRUE
offer_21755,car_emissions_3657,FALSE
offer_21816,car_emissions_3410,FALSE
offer_21853,car_emissions_2682,TRUE
offer_21855,car_14658,FALSE
offer_21881,car_emissions_2928,FALSE
offer_22040,car_26874,TRUE
offer_2226,car_emissions_3890,FALSE
offer_22289,car_emissions_3077,TRUE
offer_22304,car_emissions_251,FALSE
offer_22313,car_emissions_2025,TRUE
offer_22313,car_emissions_2028,TRUE
offer_22427,car_emissions_2928,TRUE
offer_22489,car_emissions_2468,TRUE
offer_22504,car_emissions_1837,FALSE
offer_2253,car_emissions_768,FALSE
offer_226,car_emissions_4536,FALSE
offer_22709,car_emissions_2667,TRUE
offer_22741,car_emissions_2259,FALSE
offer_22787,car_emissions_154,TRUE
offer_22845,car_29939,FALSE
offer_2286,car_emissions_3745,TRUE
offer_2286,car_emissions_3747,TRUE
offer_22970,car_16296,TRUE
offer_2301,car_emissions_3591,TRUE
offer_23054,car_emissions_2921,FALSE
offer_23159,car_emissions_17,TRUE
offer_23172,car_emissions_3544,TRUE
offer_23265,car_emissions_1821,FALSE
offer_23297,car_emissions_4066,FALSE
offer_2335,car_7911,TRUE
offer_23350,car_2976,TRUE
offer_2350,car_17482,TRUE
offer_23531,car_emissions_3316,TRUE
offer_23596,car_emissions_3629,TRUE
offer_23636,car_emissions_353,TRUE
offer_23671,car_emissions_802,TRUE
offer_23798,car_emissions_2928,TRUE
offer_23892,car_emissions_2121,FALSE
offer_24209,car_emissions_2764,FALSE
offer_24214,car_emissions_3856,TRUE
offer_24236,car_emissions_782,TRUE
offer_24259,car_emissions_820,FALSE
offer_24259,car_emissions_821,FALSE
offer_24317,car_emissions_674,FALSE
offer_24440,car_emissions_4546,FALSE
offer_24440,car_emissions_4547,FALSE
offer_24537,car_25587,FALSE
